Author (Citation),Sample ID,Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Region,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFBA,PFBS,PFDA,PFDoA,PFDS,PFHpA,PFHpS,PFHxA,PFHxS,PFNA,PFOA,PFOS,PFPeA,PFTeDA,PFTrDA,PFUnA
#25 Dykstra et al (2021),GLKN2015B005,3000,0,Nestling,0.093150685,Lake Superior,MISS,Lilydale West,44.90665864,-93.1341749,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,6.2,45,ND,1.2,ND,0.55,5,0.23,340,ND,1.8,2.5,7.9
#25 Dykstra et al (2021),GLKN2015B001,2600,0,Nestling,0.084931507,Lake Superior,MISS,Pigs Eye South Central Lake,44.90599837,-93.03009454,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,11,3.3,33,ND,2.8,ND,1.8,1.5,1,420,ND,1.2,1.4,3.9
#25 Dykstra et al (2021),GLKN2015M012,3900,0,Nestling,0.136986301,Lake Superior,MISS,Wertheimer Island,44.89106855,-93.02179965,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,17,5.3,70,ND,3.4,ND,2.4,3.3,0.5,510,ND,1.3,2,6.5
#25 Dykstra et al (2021),GLKN2015M008,3450,0,Nestling,0.128767123,Lake Superior,MISS,Newport / River Mile 832,44.87174353,-93.01190445,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,14,4.8,42,ND,2.6,ND,1.2,2.7,0.21,480,ND,0.98,1.8,6.1
#25 Dykstra et al (2021),GLKN2015B016,3500,0,Nestling,0.161643836,Lake Superior,MISS,King's Cove,44.75398768,-92.85557458,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,37,12,280,ND,9.2,ND,6.9,5.4,0.28,1100,ND,3.2,3.9,13
#25 Dykstra et al (2021),GLKN2015M009,3000,0,Nestling,0.104109589,Lake Superior,MISS,Baldwin Lake,44.78038635,-93.00479347,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,9.1,3.4,23,ND,0.97,ND,0.5,1.6,0.17,210,ND,0.61,1.3,4.3
#25 Dykstra et al (2021),GLKN2015B009,4400,1,Nestling,0.131506849,Lake Superior,MISS,River Mile 820 Island,44.77844512,-92.93941951,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,20,8.7,86,ND,4.2,ND,2.7,5.1,0.22,710,ND,2.2,2.6,8.2
#25 Dykstra et al (2021),GLKN2015B044,3300,1,Nestling,0.090410959,Lake Superior,U-SACN,Big Island,46.08037023,-92.22256448,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,1.9,0.39,0.58,ND,ND,ND,ND,2.4,ND,13,ND,ND,0.45,2.3
#25 Dykstra et al (2021),GLKN2015B038,4300,1,Nestling,0.169863014,Lake Superior,U-SACN,Thayers Landing,46.01199202,-92.44319683,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,3.4,0.81,0.7,ND,0.24,ND,0.35,3.9,ND,46,ND,0.21,0.91,3.5
#25 Dykstra et al (2021),GLKN2015B040,3500,1,Nestling,0.112328767,Lake Superior,U-SACN,Kettle River Confluence,45.86064593,-92.73961769,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,4.9,0.8,0.87,ND,0.16,ND,0.21,8.3,0.19,31,ND,0.21,0.89,4.2
#25 Dykstra et al (2021),GLKN2015B037,3900,1,Nestling,0.112328767,Lake Superior,U-SACN,St. Croix Wild River State Park,45.52434106,-92.74705289,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,2.6,0.52,0.55,ND,ND,ND,ND,3.6,0.12,18,ND,0.16,0.66,2.7
#25 Dykstra et al (2021),GLKN2015B035,3700,0,Nestling,0.17260274,Lake Superior,U-SACN,North Dry Creek,45.51852929,-92.72928466,Aves,Bald eagle,Plasma,1,1,NA,2015,0.92,NA,1.2,0.3,0.42,ND,0.26,ND,0.66,1.7,ND,14,ND,ND,0.33,1.1
#25 Dykstra et al (2021),GLKN2015B033,3900,0,Nestling,0.161643836,Lake Superior,U-SACN,Restoration Island,46.01364976,-92.35543144,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,3.1,0.98,0.79,ND,ND,ND,0.19,1.4,ND,24,ND,0.21,0.7,3.5
#25 Dykstra et al (2021),GLKN2015B034,4900,1,Nestling,0.17260274,Lake Superior,U-SACN,Wild Mountain,45.48724063,-92.71433323,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,2,0.52,0.9,ND,ND,ND,0.24,1.3,ND,16,ND,0.22,0.57,1.9
#25 Dykstra et al (2021),GLKN2015B039,3300,0,Nestling,0.136986301,Lake Superior,U-SACN,Head of the Rapids,45.93907291,-92.61370774,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,2.1,0.39,0.41,ND,ND,ND,0.13,2.7,ND,14,ND,ND,0.38,2.1
#25 Dykstra et al (2021),GLKN2015B047,3600,1,Nestling,0.120547945,Lake Superior,U-SACN,Pacwawong Lake,46.15108372,-91.34475141,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,1.1,0.37,ND,ND,ND,ND,ND,1.1,ND,7.5,ND,ND,0.71,1.8
#25 Dykstra et al (2021),GLKN2015B046,2500,0,Nestling,0.106849315,Lake Superior,U-SACN,Stinnett,45.98489563,-91.59094151,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,2.3,0.63,0.67,ND,ND,ND,ND,4.7,0.13,18,ND,0.23,0.71,2.5
#25 Dykstra et al (2021),GLKN2015B042,3100,0,Nestling,0.117808219,Lake Superior,U-SACN,Howells Landing,46.02835949,-92.01115629,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,7.1,1.2,0.41,ND,ND,ND,ND,6.6,ND,24,ND,0.42,1.4,6.4
#25 Dykstra et al (2021),GLKN2015B045,3700,1,Nestling,0.131506849,Lake Superior,U-SACN,Trego Lake,45.91357865,-91.83963353,Aves,Bald eagle,Plasma,1,1,NA,2015,ND,NA,3.1,0.68,0.81,ND,ND,ND,0.14,3.5,ND,21,ND,0.19,0.64,3.2
